"Pesticide Name","Code","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994"
"1,2,4-Triazole","A68",,,,,,,,,,,,,,2,2,1,3,4,,,,,,,,,
"1-Naphthol","382",8,11,10,11,10,9,10,10,10,13,19,14,19,12,18,15,11,4,,,3,8,11,8,9,7,13
"2,3,5-Trimethacarb","A72",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"2,4,5-T","312",,,,,3,5,7,3,3,3,3,2,4,2,2,2,2,1,1,1,,,,,,,
"2,4,5-TP","AJE",,,,,,,,3,3,1,1,,,,,,,,,,,,,,,,
"2,4-D","026",,1,1,1,3,5,7,3,3,3,3,5,7,3,3,3,2,1,1,,,,4,1,1,4,13
"2,4-DB","317",,1,,,3,5,7,3,3,3,3,3,5,3,3,3,2,1,,,,,,1,1,,
"2,4-dimethyl aniline (2,4 DMA)","AGQ",,,,,,,,,,,,,1,1,,,,,,,,,,,,,
"2,4-dimethylphenyl formamide (2,4-DMPF)","AGR",,4,4,5,4,,,,2,2,1,3,2,1,,,,,,,,,,,,,
"2,6-dichlorobenzamide","272",,,,1,,,,,,,,,,,,,,,,,,,,,,,
"2,6-DIPN","AFZ",5,5,4,4,3,,,,,,,,,,,1,,,,,,,,,,,
"3,5-Dichloroaniline","ABM",,,,,,,,,,,,,,,,,,1,1,,,,,,,,
"3-Hydroxycarbofuran","512",18,24,22,21,22,20,26,25,24,26,31,24,26,17,20,21,20,11,20,22,22,18,17,15,15,12,13
"3-ketocarbofuran","218",,,,,,,,,,,,,,,,,,,1,1,,,,,,,
"4,4-dibromobenzophenone","AGS",,,,,,,,,,,,,1,1,,,,,,,,,,,,,
"4-Hydroxychlorothalonil","ANM",,,,1,,,,,,,,,,,,,,,,,,,,,,,
"4-Hydroxydiphenylamine","B19",,,,,,,,,,,,,,,,,,,,,,,,12,14,1,
"5-Hydroxythiabendazole","B28",7,8,8,4,4,5,8,7,6,9,9,14,16,5,7,4,5,1,,,,,,1,1,,
"Abamectin","948",10,11,11,10,8,9,10,9,8,9,1,,,,,,,,,,,1,,1,1,1,2
"Acephate","204",18,24,22,20,22,20,25,21,19,23,24,19,24,19,21,21,16,14,18,23,22,17,17,13,14,11,13
"Acequinocyl","AKS",1,,,,,4,4,1,,,,,,,,,,,,,,,,,,,
"Acetamiprid","B80",19,24,22,21,22,20,26,25,22,23,29,22,23,14,10,5,3,,,,,,,,,,
"Acetochlor","807",15,18,17,17,11,10,15,8,4,4,7,7,9,5,4,5,4,2,1,1,,1,1,,,,
"Acetochlor ethanesulfonic acid (ESA)","ABN",,,,1,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Acetochlor oxanilic acid (OA)","ABO",,,,,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Acibenzolar S methyl","B51",15,20,17,16,13,11,11,9,9,12,10,5,6,5,4,3,4,1,,,,,,,,,
"Acifluorfen","727",,,,3,4,5,7,,,,,,,2,2,2,2,1,,,,,,,,,
"Aclonifen","D58",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Acrinathrin","A03",,,,1,,2,4,3,1,,,,,,,,,,,,,,,,,,
"Afidopyropen ","F87",7,3,,,,,,,,,,,,,,,,,,,,,,,,,
"Alachlor","227",11,15,14,11,12,10,14,13,7,9,8,8,8,6,7,10,7,5,5,2,1,1,2,1,,,
"Alachlor ethanesulfonic acid (ESA)","ABP",,,,1,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Alachlor oxanilic acid (OA)","ABQ",,,,,,,,3,3,3,3,3,3,3,3,3,2,1,1,1,,,,,,,
"Aldicarb","167",17,21,19,16,15,14,18,17,15,20,22,20,24,13,18,20,17,10,19,20,22,17,17,15,15,11,13
"Aldicarb sulfone","168",16,22,18,18,18,17,21,22,19,19,24,19,20,10,16,18,15,9,20,21,22,17,17,15,15,11,13
"Aldicarb sulfoxide","169",14,18,15,15,16,17,21,22,19,19,23,18,19,9,15,20,17,10,20,22,22,17,16,13,14,11,13
"Aldrin","001",19,24,21,19,22,20,26,24,23,24,29,25,28,21,23,20,18,11,3,1,7,8,15,12,,,
"Allethrin","002",5,5,5,9,12,13,16,18,19,20,22,21,20,10,13,12,11,12,4,2,2,1,,,,,12
"Allidochlor","768",5,2,,,,,,,,,,,,,,,,,,,3,4,,,,,
"Ametoctradin","AKC",13,18,14,12,11,9,10,7,1,,,,,,,,,,,,,,,,,,
"Ametryn","156",12,15,12,10,8,8,9,9,9,10,12,14,9,5,6,3,3,2,12,14,13,1,1,,,,
"Amicarbazone","AGK",5,6,6,4,4,,,,1,,,,3,3,,,,,,,,,,,,,
"Aminocarb","869",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Aminomethylphosphonic acid (AMPA)","957",,,,,,,,,,1,,,,,,,,,,,,,,,,,
"Aminopyralid","AGO",,,,,,,,3,3,1,,,,,,,,,,,,,,,,,
"Amitraz","233",,,,,,,,,,,1,1,1,1,,2,1,,1,1,,4,,,,,
"Anilazine","033",,,,,,,,,,,,,,,1,2,2,4,2,2,6,13,6,4,4,5,13
"Anilofos","D62",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Aspon","816",2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
"Asulam","ANG",5,6,6,4,4,,,,,,,,,,,,,,,,,,,,,,
"Atraton","D64",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
"Atrazine","305",17,22,20,19,16,14,18,20,16,21,20,11,12,10,15,20,18,14,17,20,21,15,16,14,15,12,13
"Aviglycine hydrochloride","AKT",1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Azaconazole","D65",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Azadirachtin A","AHB",,,,,,,,,,,,1,,,,,,,,,,,,,,,
"Azadirachtin B","AHC",,,,,,,,,,,,1,,,,,,,,,,,,,,,
"Azamethiphos","D66",5,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Azimsulfuron","AOD",4,1,,,,,,,,,,,,,,,,,,,,,,,,,
"Azinphos ethyl","547",5,6,5,4,4,5,8,7,6,8,9,14,7,,1,,,,,1,11,15,15,12,13,11,13
"Azinphos methyl","042",19,24,22,21,22,19,25,24,24,26,29,25,28,19,19,18,18,15,21,25,22,19,18,15,15,12,13
"Azinphos methyl oxygen analog","769",16,16,15,14,17,15,20,19,19,19,23,19,9,2,2,,,,3,6,3,,,,,,
"Azoxystrobin","B48",18,24,22,21,20,19,26,25,25,24,28,21,27,21,21,12,7,2,,1,,,,,,,
"Barban","716",,,,,,,,,,,,,,,,,2,1,1,,,,,,,,
"Beflubutamid","D69",5,6,5,2,,,,,,,,,,,,,,,,,,,,,,,
